Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.ScreenshotGalleryRoute.deleteScreenshots": "Delete screenshots".
		Added key "hbui.ScreenshotGalleryRoute.deviceStorage": "Go to device storage".
		Added key "hbui.ScreenshotGalleryRoute.galleryOptions": "Gallery options".
		Added key "hbui.ScreenshotGalleryRoute.manageGallery": "Manage gallery".
		Added key "hbui.ScreenshotGalleryRoute.manageShowcase": "Manage showcase".
		Added key "hbui.ScreenshotGalleryRoute.moreOptions": "More options".
		Added key "hbui.ScreenshotGalleryRoute.optionsEnumeration": "%1$s of %2$s".
		Changed key "hbui.SideStoryPostContainer.role" from "Section" to "Text block".
		Added key "hbui.SignInSavePurchasesRoute.signInList3": "Save purchases so you won't lose them if something happens to your system".
		Moved key from "hbui.SignInSavePurchasesRoute.signIndList3" to "hbui.SignInSavePurchasesRoute.signIndsList3".
		Added key "hbui.Splash.enumeration": "%1$s of %2$s".
		Added key "hbui.StartFromTemplateRoute.ImportModal.title": "Importing content".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.button": "Go to settings".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.description": "To enable the Marketplace Pass screen, go to the Marketplace Debug tab, set the Marketplace Discovery Environment to Production and restart.".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.title": "Templates unavailable".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.downloaded": "Downloaded (%1$s)".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameAZ": "Name A-Z".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameZA": "Name Z-A".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.backToTop": "Back to Top".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.buttonEnumeration": "%1$s of %2$s".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.loadMoreResults": "Load More Results".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.ImportTemplateModal.title": "Importing template...".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.description" from "All templates you bought in Marketplace or have imported." to "Here you'll find all the templates you've purchased from the Marketplace.".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionDesktop": "Here you'll find all the templates you've either purchased from the Marketplace or imported.".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionLink" from "Import your own content" to "Import templates".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.importButton": "Import templates".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.importButtonOffline": "Import template".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchBar": "Search".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.cleared": "Search filter has been cleared".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.multiResult": "%1$s search results".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.noResult": "No search results".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.oneResult": "One search result".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.name": "Search Result".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.role": "Screen".
		Changed key "hbui.StartFromTemplateRoute.SideMenu.ownedByMe" from "Owned by me" to "Owned by me (%1$s)".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.button": "Buy Minecraft".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.message": "Import templates created by thousands of other players and export your own to share with the world.".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.title": "Unlock the full experience".
		Added key "hbui.StartFromTemplateRoute.useTemplateOperations.importNotification": "Template imported successfully".
		Added key "inbox.gameInvite.title": "Game Invite from %s".
		Removed key "inbox.invite.title": "Realm invite to".
		Added key "inbox.realmInvite.title": "Realm invite to %s".
		Added key "invite.notification.acceptInviteTtsGamepad": "Press %s to accept".
		Added key "invite.notification.acceptInviteTtsTouch": "Double-tap the invite at the top of the screen to accept".
		Added key "menu.ai_lesson_crafter": "Lesson Crafter".
		Added key "menu.preview": "Preview".
		Added key "options.betaNewBedScreenToggle": "New Bed Screen (Experimental)".
		Added key "options.betaNewBedScreenToggle.disabled": "You can't change this setting while playing in a world".
		Added key "options.creator.serverboundClientDiagnosticsEnabled": "Enable Client Diagnostics".
		Added key "options.dev_addCoinTitle": "Add Coins".
		Added key "options.dev_allowlist_failure": "Error!  Operation has failed. Double-check to make sure this account is on the Allow List.".
		Added key "options.dev_clearScreenshotsCache": "Clear Screenshots Cache".
		Added key "options.dev_currencyFailureWarning": "The network call failed. Error: %s".
		Added key "options.dev_currencyFailureWarningGeneric": "The network call failed. Make sure you are logged into an allow-listed account.".
		Added key "options.dev_deleteLocalScreenshots": "Delete Local Screenshots".
		Removed key "options.dev_gatherings_add_gathering": "Add Public Gathering".
		Added key "options.dev_gatherings_filter": "Filter Gatherings".
		Removed key "options.dev_realms_invite_links_tab": "Enable Realms Invite Links Tab".
		Added key "options.dev_reset_entitlements": "Reset All Entitlements".
		Added key "options.dev_reset_entitlements_error_unfinished": "Warning, not all entitlements were properly deleted.  Try running the command again, possibly after restarting the client.".
		Added key "options.dev_reset_entitlements_loading": "Resetting Entitlements, this dialogue will close once the process finishes.  You can close this window, but closing the game before this command finishes may result in unexpected behaviour.".
		Added key "options.dev_reset_entitlements_success": "Entitlements successfully deleted.".
		Added key "options.dev_reset_entitlements_warning": "Warning! This will delete all of your entitlements, including legacy entitlements that you may not be able to get back! This operation may take a while if you have a large number of entitlements. Are you sure you want to continue?".
		Added key "options.dev_reset_wallet": "Reset Wallet".
		Added key "options.discoveryEnvironment.perf": "Perf [Very Unstable]".
		Changed key "options.dynamicTextures.popUp" from "If you turn on Remove Texture Limit, you will need to restart the game in order to turn it off." to "Turning off Use Recommended Texture Limit requires the game to be restarted to take effect.".
		Added key "options.dynamicTextures.popUp.continue": "Turn Off".
		Changed key "options.dynamicTexturesToggle" from "Remove Texture Limit" to "Use Recommended Texture Limit".
		Changed key "options.dynamicTexturesToggle.tooltip" from "Switching this from on to off will require a restart of the game. It may cause instability when using multiple Add-Ons or Resource Packs with many textures." to "Allow Mojang to set your texture limit. This could significantly improve texture quality. If you experience issues with large Add-Ons and Resource Packs, turn this off.".
		Added key "options.raytracing.disabled.upsell.supported_platform.edu": "This option can only be edited while playing in a ray tracing-capable world.".
		Added key "options.turnOnHardcoreMode": "Turn on Hardcore mode?".
		Added key "options.turnOnHardcoreMode.message": "Here's what you need to know about Hardcore mode:".
		Added key "options.turnOnHardcoreMode.message.1": "1. When you die, you will not respawn – game over!".
		Added key "options.turnOnHardcoreMode.message.2": "2. Hardcore mode can't be turned off after the world is created.".
		Added key "options.turnOnHardcoreMode.message.3": "3. After you die, you can see but not interact with this world.".
		Removed key "progressScreen.dialog.button.joinAndDownload": "Download & Join - %1".
		Removed key "progressScreen.dialog.button.joinAndDownload.onlyBehaviorPacks": "Only Download Behaviours & Join - %1".
		Added key "progressScreen.dialog.button.joinAndDownload.required": "Download Required & Join – %1".
		Removed key "progressScreen.dialog.message.behaviorAndOptionalResourcePack": "This world has Behaviour Packs applied to it that you must download to join and Resource Packs that you may optionally download before joining. What would you like to download before joining?".
		Removed key "progressScreen.dialog.message.behaviorAndResourcePack": "This world has Behaviour and Resource Packs applied to it that you must download to join. Would you like to download them and join?".
		Removed key "progressScreen.dialog.message.onlyBehavior": "This world has Behaviour Packs applied to it that you must download to join. Would you like to download them and join?".
		Added key "progressScreen.dialog.message.resourcePack.noRayTracingSupport.optional": "Some optional resource packs applied to this world include ray tracing. Your device is not compatible with advanced lighting and texture features so you will see the world without these advanced effects.".
		Added key "progressScreen.dialog.message.resourcePack.noRayTracingSupport.optionalAndRequired": "Some optional and required resource packs applied to this world include ray tracing. Your device is not compatible with advanced lighting and texture features so you will see the world without these advanced effects.".
		Added key "progressScreen.dialog.message.resourcePack.noRayTracingSupport.required": "Some required resource packs applied to this world include ray tracing. Your device is not compatible with advanced lighting and texture features so you will see the world without these advanced effects.".
		Added key "progressScreen.dialog.message.resourcePack.optional": "This world has optional Resource Packs applied to it. Would you like to download them before you join?".
		Added key "progressScreen.dialog.message.resourcePack.optionalAndRequired": "This world has optional Resource Packs and required Resource Packs from Add-Ons applied to it. Would you like to download all packs or only the ones required to join?".
		Added key "progressScreen.dialog.message.resourcePack.required": "This world has required Resource Packs from Add-Ons applied to it. Would you like to download them and join?".
		Added key "progressScreen.dialog.message.resourcePack.serverRequired": "The owner of this world requires players to download all Resource Packs applied to it. Would you like to download them and join?".
		Removed key "progressScreen.dialog.message.resourcePackOptional": "This world has Resource Packs applied to it. Would you like to download them before you join?".
		Removed key "progressScreen.dialog.message.resourcePackOptional.rayTracing.line1": "This world has ray tracing enabled Resource Packs applied to it.".
		Removed key "progressScreen.dialog.message.resourcePackOptional.rayTracing.line2": "Your device is not compatible with advanced lighting and texture features so you will see the world without these advanced effects. Would you like to download them before you join?".
		Removed key "progressScreen.dialog.message.resourcePackRequired": "This world has Resource Packs applied to it that you must download to join. Would you like to download them and join?".
		Removed key "progressScreen.dialog.message.resourcePackRequired.rayTracing.line1": "This world has ray tracing enabled Resource Packs applied to it.".
		Removed key "progressScreen.dialog.message.resourcePackRequired.rayTracing.line2": "Your device is not compatible with advanced lighting and texture features so you will see the world without these advanced effects. Would you like to download them before you join?".
		Removed key "progressScreen.dialog.title.behaviorAndResourcePack": "Download World Behaviour & Resource Packs?".
		Removed key "progressScreen.dialog.title.onlyBehavior": "Download World Behaviour Packs?".
		Changed key "progressScreen.editor.message.copyingProject" from "Copying Project... %d%%" to "Copying Project...".
		Changed key "progressScreen.message.copyingWorld" from "Copying World... %d%%" to "Copying World...".
		Added key "progressScreen.title.deleteLocalScreenshots": "Clearing Local Screenshots".
		Added key "progressScreen.title.deleteScreenshotsCache": "Clearing Screenshots Cache".
		Removed key "realmsInvitationScreen.refreshCodeInfoMessage": "This will invalidate the old invite code and create a new one. Do you wish to continue?".
		Removed key "realmsInvitationScreen.refreshLinkInfoMessage": "This will invalidate the old link and create a new one. Do you wish to continue?".
		Removed key "realmsInvitationScreen.shareByCode": "Share invite code".
		Removed key "realmsInvitationScreen.shareByLink": "Share link".
		Removed key "realmsInvitationScreen.shareCodeToRealm": "Share invite code to Realm".
		Removed key "realmsInvitationScreen.shareDialogNewCodeButton": "Create new code".
		Removed key "realmsInvitationScreen.shareDialogNewLinkButton": "Create new link".
		Removed key "realmsInvitationScreen.shareInfoMessage": "Anyone with the link can join your Realm. Go to Game > Download World to download a backup of your world.".
		Removed key "realmsInvitationScreen.shareInfoMessageCode": "Anyone with the invite code can join your Realm. Go to Game > Download World to download a backup of your world.".
		Removed key "realmsInvitationScreen.shareLinkToRealm": "Share link to Realm".
		Changed key "realmsSettingsScreen.expiration.never.full" from "Never Expire" to "Never Expires".
		Changed key "realmsSettingsScreen.expiration.timeFormat" from "%x at %X" to "%s at %s".
		Removed key "realmsSettingsScreen.expiration.unset.full": "Expires %s".
		Added key "realmsSettingsScreen.inviteLinkActivateTTS": "Activate link. Activate this link to allow people to join with it.".
		Added key "realmsSettingsScreen.inviteLinkCopyTTS": "Copy invite link".
		Added key "realmsSettingsScreen.inviteLinkExpirationNeverTTS": "Expiration date. Textblock. Link %s. Set when this link will expire.".
		Added key "realmsSettingsScreen.inviteLinkExpirationTTS": "Expiration date. Textblock. Link expires %s. Set when this link will expire.".
		Changed key "realmsSettingsScreen.inviteLinkExpiredTime" from "Expired %s" to "Expired %s at %s".
		Added key "realmsSettingsScreen.inviteLinkExpiryTTS": "%s. %s. Click the button to change the settings.".
		Changed key "realmsSettingsScreen.inviteLinkExpiryTime" from "Expires %s" to "Expires %s at %s".
		Added key "realmsSettingsScreen.inviteLinkLabelTTS": "Invite links. Textblock.".
		Added key "realmsSettingsScreen.inviteLinkLowercaseTTS": "Lowercase".
		Added key "realmsSettingsScreen.inviteLinkNameTTS": "Invite Link titled %s.".
		Added key "realmsSettingsScreen.inviteLinkRemoveButtonTTS": "Link. Button.".
		Added key "realmsSettingsScreen.inviteLinkShareButtonTTS": "Link. Button. Choose where to share this link.".
		Added key "realmsSettingsScreen.inviteLinkURLTTS": "Invite link titled %s. Textblock. %s. This link will let people join your Realm. You can share it anywhere.".
		Added key "realmsSettingsScreen.inviteLinkUppercaseTTS": "Uppercase".
		Changed key "resourcePack.header.level" from "Require players to accept resource packs to join" to "Require players to download optional resource packs to join".
		Added key "storageManager.delete.content.screenshots": "This will delete all screenshots for all Minecraft players on this device. Are you sure you want to continue?".
		Added key "storageManager.title.allScreenshots": "all screenshots".
		Changed key "tile.quartz_block.lines.name" from "Pillar Quartz Block" to "Quartz Pillar".
	Added pack "experimental":
		key "controller.buttonTip.add.to.bundle": "Add to Bundle"
		key "controller.buttonTip.place.from.bundle": "Place from Bundle"
		key "controller.buttonTip.take.from.bundle": "Take from Bundle"
		key "item.bundle": "Bundle"
Changed language "en_US.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Total key: 14269 (+39, -11)
		Added key "createWorldScreen.experimentalBundles": "Bundles".
		Added key "createWorldScreen.experimentalBundlesDescription": "Lets you craft and use the Bundle item".
		Added key "hbui.CreateNewWorld.upsellModal.back": "Back".
		Added key "hbui.CreateNewWorld.upsellModal.body": "You require a premium subscription to play on any cross-play multiplayer game.".
		Added key "hbui.CreateNewWorld.upsellModal.primaryButton": "Learn more".
		Added key "hbui.CreateNewWorld.upsellModal.title": "Subscription required".
		Changed key "hbui.EditorActionItemCollection.structurePanel" from "Structure Panel" to "Structures".
		Changed key "hbui.EditorStructurePanel.replaceClipboardLabel" from "Replace Clipboard" to "Copy to Clipboard".
		Added key "hbui.InboxRoute.messagingServiceFailureBody": "We encountered an unknown error, please check back later.".
		Added key "hbui.JoinRealmsServer.buttonEnumeration": "%1$s of %2$s".
		Added key "hbui.JoinRealmsServer.linkBoxNarrationName": "Vertical panel".
		Added key "hbui.JoinRealmsServer.linkBoxNarrationRole": "Group".
		Removed key "hbui.JoinRealmsServer.successSnackbar": "New realm joined!".
		Added key "hbui.JoinRealmsServerError.inviteLinkNotFound": "This invite link is invalid.".
		Added key "hbui.JoinRealmsServerErrorModal.closeButtonLabel": "Close".
		Added key "hbui.JoinRealmsServerErrorModal.title": "Something went wrong".
		Added key "hbui.JoinRealmsServerInvitationsButton.invitationsName": "Invitations".
		Added key "hbui.JoinRealmsServerInvitationsButton.invitationsRole": "Group".
		Added key "hbui.JoinRealmsServerTransient.buttonEnumeration": "%1$s of %2$s".
		Added key "hbui.JoinRealmsServerTransient.cancelButtonLabel": "Cancel".
		Added key "hbui.JoinRealmsServerTransient.caption": "You can leave their realm at any time.".
		Added key "hbui.JoinRealmsServerTransient.joinButtonLabel": "Join".
		Added key "hbui.JoinRealmsServerTransient.joinRealmModal": "Joining Realm".
		Added key "hbui.JoinRealmsServerTransient.ownerInformation": "Would you like to join %1$s's realm?".
		Added key "hbui.JoinRealmsServerTransient.successSnackbar": "New Realm joined!".
		Added key "hbui.JoinRealmsServerTransient.title": "Join a Realm".
		Changed key "hbui.PlayScreen.allWorlds" from "All worlds (%1$s)" to "Worlds (%1$s)".
		Added key "hbui.PlayScreen.serverTab.ServerNotifications.playStationPremiumBanner": "You need a online subscription to play on Servers.".
		Added key "hbui.PlayScreen.serverTab.ServerNotifications.playStationPremiumLink": "Learn more".
		Changed key "hbui.PlayScreen.worldMissingEntitlementModal.body" from "%1$s world(s) have been hidden from your all worlds page because you don't own them:" to "%1$s world(s) have been hidden from your Worlds page because you don't own them:".
		Removed key "hbui.RealmsStories.feedPost.options.report.cancel": "Go back".
		Removed key "hbui.RealmsStories.feedPost.options.report.cancel.description": "This will take you back to the previous screen".
		Removed key "hbui.RealmsStories.feedPost.options.report.confirm": "Yes, report story".
		Removed key "hbui.RealmsStories.feedPost.options.report.confirm.comment": "Yes, report comment".
		Removed key "hbui.RealmsStories.feedPost.options.report.message": "This story will be reported to Xbox Enforcement. Are you sure you want to report this story?".
		Removed key "hbui.RealmsStories.feedPost.options.report.message.comment": "This comment will be reported to Xbox Enforcement. Are you sure you want to report this comment?".
		Removed key "hbui.RealmsStories.feedPost.options.report.message.comment.narration": "Textblock. This comment will be reported to Xbox Enforcement. Are you sure you want to report this comment?".
		Removed key "hbui.RealmsStories.feedPost.options.report.message.narration": "Textblock. This story will be reported to Xbox Enforcement. Are you sure you want to report this story?".
		Removed key "hbui.RealmsStories.feedPost.options.report.title": "Report to Xbox Enforcement?".
		Removed key "hbui.RealmsStories.feedPost.options.report.toast": "Report submitted".
		Added key "hbui.ScreenshotGalleryInfoModal.controlAndShowcaseHints": "%1$s %2$s".
		Added key "hbui.ScreenshotGalleryInfoModal.controlHint.console": "While in game, press these buttons at the same time or use the camera button in the game menu to take a screenshot.".
		Moved key from "hbui.ScreenshotGalleryInfoModal.text.default" to "hbui.ScreenshotGalleryInfoModal.controlHint.default".
		Added key "hbui.ScreenshotGalleryInfoModal.controlHint.desktop": "While in game, press this button or use the camera button in the game menu to take a screenshot.".
		Added key "hbui.ScreenshotGalleryInfoModal.controlHintNarration.console": "While in game, press LB and RB at the same time or use the camera button in the game menu to take a screenshot.".
		Added key "hbui.ScreenshotGalleryInfoModal.controlHintNarration.desktop": "While in game, press F2 or use the camera button in the game menu to take a screenshot.".
		Added key "hbui.ScreenshotGalleryInfoModal.plus": "+".
		Added key "hbui.ScreenshotGalleryInfoModal.showcaseHint": "Screenshots marked as Showcased will be visible to others in the Showcase Gallery on your profile.".
		Added key "hbui.ScreenshotPicker.header": "Select screenshot".
		Added key "hbui.ScreenshotShowcaseRoute.clearShowcaseSlot": "Clear showcase slot".
		Added key "options.dev_apply": "Apply".
		Added key "options.dev_discoveryOverrideServiceBranch": "Branch".
		Added key "options.dev_discoveryOverrideServiceName": "Service Name (safety, persona, etc.)".
		Added key "options.dev_resetAllEndpointOverrides": "Reset All Endpoints".
		Added key "options.dev_showDiscoveryOverridePanel": "Override Service Endpoints".
	Added pack "experimental":
		key "controller.buttonTip.add.to.bundle": "Add to Bundle"
		key "controller.buttonTip.place.from.bundle": "Place from Bundle"
		key "controller.buttonTip.take.from.bundle": "Take from Bundle"
		key "item.bundle": "Bundle"
		key "item.bundle.empty": "Empty"
		key "item.bundle.empty.description": "Can hold a mixed stack of items"
		key "item.bundle.full": "Full"
		key "item.bundle.fullness": "%s left"
		key "itemGroup.name.bundles": "Bundles"
Changed language "es_ES.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Total key: 14165 (+375, -50)
		Added key "commands.camera.invalid.view.offset": "El desplazamiento de la vista debe estar entre -100 y 100".
		Added key "commands.generic.entity.differentDimension": "La entidad objetivo no puede estar en otra dimensión".
		Added key "createWorldScreen.experimentalFocusTargetCamera": "Cámaras de creador: enfocar cámara objetivo".
		Added key "createWorldScreen.experimentalFocusTargetCameraDescription": "Habilita el comportamiento de la cámara libre en curso para apuntar a una entidad".
		Changed key "createWorldScreen.experimentalThirdPersonCameras" from "Cámaras de creador: nuevos ajustes predeterminado de tercera persona" to "Cámaras de creador: nuevos ajustes predeterminados de tercera persona".
		Added key "date.formattedSpecific": "%s a las %s".
		Added key "date.formattedSpecific.today": "Hoy a las %s".
		Added key "date.formattedSpecific.yesterday": "Ayer a las %s".
		Changed key "disabledSkin.title" from "Llevas el aspecto de Steve" to "Se te está mostrando como personaje predeterminado".
		Added key "dr.classic_skins.custom_skin_description_disabled": " Tu dispositivo no puede seleccionar un aspecto personalizado mientras estés jugando en una partida multijugador. Vuelve al menú principal para equiparte uno.".
		Added key "feed.screenshotAlmostFull": "Captura de pantalla realizada. Tu galería está casi llena. (%d/%d)".
		Added key "feed.screenshotCaptured": "Captura de pantalla realizada. Puedes verla en la galería de capturas de pantalla.".
		Moved key from "feed.shareScreenshot" to "feed.screenshotCapturedRealms".
		Added key "feed.screenshotFull": "Tu galería está llena. Elimina capturas de pantalla para liberar espacio.".
		Added key "feed.screenshotFullShort": "Galería de capturas de pantalla llena".
		Added key "feed.screenshotReachedMax": "Captura de pantalla realizada. Tu galería está llena. (%d/%d)".
		Added key "gameTip.emote.mouse": "Pulsa o mantén :_input_key.emote: para hacer un gesto".
		Added key "gameTip.emote.touch": "Toca para hacer un gesto".
		Added key "gameTip.emote.touch.tts": "Toca el botón de gestos para hacer un gesto".
		Added key "gathering.activation.warning": "No se ha encontrado la reunión".
		Added key "gathering.activation.warning.signIn": "No se encuentra la reunión. Inicia sesión antes de intentarlo de nuevo.".
		Added key "gathering.activation.warning.title": "¡Oh, no!".
		Removed key "gathering.info.qr.body.onlineService.nso": "Necesitas una suscripción a Nintendo Switch Online para unirte a un evento en Minecraft.".
		Removed key "gathering.info.qr.body.onlineService.psn": "Tienes que haber iniciado sesión en PlayStation®Plus para unirte a un evento en Minecraft.".
		Moved key from "hbui.AchievementDisabledModal.multipleSettingsMessage" to "hbui.AchievementDisabledModal.multipleSettingsMessageCNW".
		Added key "hbui.AchievementDisabledModal.multipleSettingsMessageEW": "No podrás obtener logros en este mundo con la configuración actual. Si quieres conseguir logros, modifica la configuración:".
		Moved key from "hbui.AchievementDisabledModal.oneSettingMessage" to "hbui.AchievementDisabledModal.oneSettingMessageCNW".
		Added key "hbui.AchievementDisabledModal.oneSettingMessageEW": "No podrás obtener logros en este mundo con la configuración actual. Si quieres conseguir logros, modifica esta configuración:".
		Added key "hbui.CreateNewWorld.creatingNewWorldModal.title": "Creando mundo nuevo...".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.moreInformation" to "hbui.CreateNewWorld.general.multiplayerPermissionBanner.link".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.text": "Has desactivado el modo multijugador en Ajustes de cuenta de Xbox.".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.textParental": "No puedes jugar en el modo multijugador debido al control parental.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.cancel": "Cancelar".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestCreateWorld.message": "Necesitas una cuenta de Microsoft para crear un mundo en Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestEditWorld.message": "Necesitas una cuenta de Microsoft para jugar en Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.nintendo.message": "Debes iniciar sesión en tu cuenta Nintendo para crear un mundo en Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.playStation.message": "Debes iniciar sesión en tu cuenta de PlayStation™Network para crear un mundo en Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.nintendo.message": "Debes iniciar sesión en tu cuenta Nintendo para jugar en Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.playStation.message": "Debes iniciar sesión en tu cuenta de PlayStation™Network para jugar en Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.signIn": "Iniciar sesión".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.title": "Tienes que iniciar sesión".
		Added key "hbui.CreateNewWorldSideMenu.playOnRealmSecondVariant": "Jugar en Realm".
		Added key "hbui.EditWorld.errorModals.invalidMultiplayerSkin.text": "Tu aspecto actual pertenece a un pack de contenido que no está permitido en el modo multijugador. Cámbialo para poder acceder a este Realm.".
		Changed key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription" from "Esta opción eliminará los datos de juego del jugador, como los objetos del inventario o su ubicación." to "Borrarás por completo los datos de todos los jugadores, incluidos el contenido de los cofres, los inventarios y las ubicaciones.".
		Added key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription.alreadyInHardcoreMode": "La opción de borrar los datos en un mundo con el modo Extremo activado no está disponible.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateDescription": "Tu mundo se exportará como una plantilla de mundo.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateTitle": "Exportar como plantilla".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeDescription": "Tu mundo se exportará con el modo Extremo activado. No podrás desactivarlo más tarde.".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeTitle": "Exportar como Extremo".
		Added key "hbui.EditWorld.exportWorldFlow.exportLabel": "Exportar".
		Changed key "hbui.EditWorld.exportWorldFlow.exportTemplateButtonLabel" from "Exportar como plantilla" to "Exportar".
		Removed key "hbui.EditWorld.exportWorldFlow.exportTemplateLabel": "Exportar plantilla".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateLabel" from "Exportar como plantilla" to "Ajustes de exportación".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateNarration" from "Pantalla de Exportar como plantilla" to "Pantalla de exportación".
		Removed key "hbui.EditWorld.exportWorldFlow.headerTemplateDescription": "Exportar como plantilla creará un paquete con los ajustes y el contenido del mundo. Este mundo tendrá un formato que otros jugadores podrán utilizar.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "No podemos conectarnos al Realm en este momento. Vuelve a intentarlo más tarde.".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "Este Realm ha alcanzado el límite máximo de personas conectadas al mismo tiempo." to "Has alcanzado el límite de miembros de los Realms. Cada cuenta se puede asociar a un máximo de 1000 clubes de Xbox Live que incluyan Realms.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.errorCode": "Código de error: %1$s".
		Added key "hbui.EditWorld.startLocalWorldModal.title": "Cargando mundo...".
		Added key "hbui.EditorActionItemCollection.attachDebugger": "Conectar depurador".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description": "Conecta el depurador de scripts al puerto de anfitrión local 19144. Comprueba el panel de registro para ver el estado de la conexión.".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title": "Conectar depurador de scripts".
		Added key "hbui.EditorActionItemCollection.inputMapping": "Asignación de entradas".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.description": "Abre el modal de asignación de entradas para configurar las asignaciones registradas.".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.title": "Asignación de entradas".
		Added key "hbui.EditorActionItemCollection.structurePanel": "Panel estructural".
		Moved key from "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorBlockList.addBlockButtonLabel".
		Added key "hbui.EditorBlockPickerModal.makeListLabel": "Hacer lista".
		Added key "hbui.EditorColorPicker.selectedColor": "Color seleccionado".
		Added key "hbui.EditorHotbarPanel.addBlockButtonLabel": "Añadir bloque".
		Moved key from "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title": "Barra activa".
		Moved key from "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorInputMapping.bindingField.tooltip": "Haz clic en el campo de entrada y pulsa las teclas del teclado para crear la asignación que desees. Pulsa INTRO o quita el foco para confirmar la asignación, o pulsa ESC para restablecerla. Haz clic derecho en el campo mientras tengas el foco para desvincular la asignación.".
		Added key "hbui.EditorInputMapping.clearBinding.tooltip": "Desvincular asignación de teclas.".
		Added key "hbui.EditorInputMapping.core": "Núcleo".
		Added key "hbui.EditorInputMapping.count": "%1$s de %2$s".
		Added key "hbui.EditorInputMapping.exclusive": "Exclusivo".
