Difference of "structures_nbt" between "1.19.0.30" (beta of "1.19.0") and "1.19.0.32" (beta of "1.19.0").

Changed structure "ancient_city/city_center/city_center_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3093 to 3095.
		Changed field "palette":
					Removed property "mode": "compare".
					Added property "orientation": "east_up".
					Removed property "powered": "false".
				Changed field "Name" from "minecraft:comparator" to "minecraft:jigsaw".
			Changed palette 114:
				Changed field "Properties":
					Changed property "facing" from "south" to "west".
					Changed property "mode" from "subtract" to "compare".
				Unchanged field "Name": "minecraft:comparator".
			Changed palette 115:
				Changed field "Properties":
					Total property: 3 (+3, -3)
					Added property "facing": "east".
					Added property "mode": "compare".
					Removed property "power": "0".
					Added property "powered": "false".
					Removed property "sculk_sensor_phase": "inactive".
					Removed property "waterlogged": "true".
				Changed field "Name" from "minecraft:sculk_sensor" to "minecraft:comparator".
			Changed palette 116:
				Changed field "Properties":
					Changed property "facing" from "east" to "south".
					Changed property "mode" from "compare" to "subtract".
					Changed property "powered" from "true" to "false".
				Unchanged field "Name": "minecraft:comparator".
			Changed palette 117:
				Changed field "Properties":
					Total property: 3 (+3, -2)
					Removed property "facing": "north".
					Removed property "lit": "false".
					Added property "power": "0".
					Added property "sculk_sensor_phase": "inactive".
					Added property "waterlogged": "true".
				Changed field "Name" from "minecraft:furnace" to "minecraft:sculk_sensor".
			Changed palette 118:
				Changed field "Properties":
					Total property: 3 (+1, -1)
					Changed property "facing" from "north" to "east".
					Removed property "has_book": "false".
					Added property "mode": "compare".
					Changed property "powered" from "false" to "true".
				Changed field "Name" from "minecraft:lectern" to "minecraft:comparator".
			Changed palette 119:
				Changed field "Properties":
					Total property: 2 (+1, -2)
					Added property "lit": "false".
					Removed property "mode": "compare".
					Removed property "powered": "false".
				Changed field "Name" from "minecraft:comparator" to "minecraft:furnace".
			Changed palette 120:
				Changed field "Properties":
					Total property: 3 (+2, -2)
					Changed property "facing" from "west" to "north".
					Added property "has_book": "false".
					Added property "powered": "false".
					Removed property "type": "single".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:chest" to "minecraft:lectern".
			Added palette 121:
				field "Properties":
					property "facing": "north"
					property "mode": "compare"
					property "powered": "false"
				field "Name": "minecraft:comparator"
			Added palette 122:
				field "Properties":
					property "facing": "west"
					property "type": "single"
					property "waterlogged": "false"
				field "Name": "minecraft:chest"
			Added palette 123:
				field "Properties": property "orientation": "down_west"
				field "Name": "minecraft:jigsaw"
		Unchanged field "size": [18, 31, 41].
		Changed field "blocks":
			Changed layer 0/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 1/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 2/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 3/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 4/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 5/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 6/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 7/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 8/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 9/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 10/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 11/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 12/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 13/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 14/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 15/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 16/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 17/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 18/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 19/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 20/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 21/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 22/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 23/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 24/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Added block at 13, 24, 20:
				field "nbt":
					tag "final_state": "minecraft:reinforced_deepslate"
					tag "id": "minecraft:jigsaw"
					tag "joint": "rollable"
					tag "name": "minecraft:city_anchor"
					tag "pool": "minecraft:empty"
					tag "target": "minecraft:empty"
			Changed layer 25/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 26/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 27/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 28/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 29/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 30/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
Changed structure "ancient_city/city_center/city_center_3.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3092 to 3093.
		Changed field "palette":
			Total palette: 100 (+0, -12)
			Changed palette 6:
				Changed field "Properties":
					Total property: 2 (+2, -1)
					Added property "extended": "false".
					Added property "facing": "south".
					Removed property "lit": "false".
				Changed field "Name" from "minecraft:redstone_lamp" to "minecraft:sticky_piston".
			Changed palette 7:
				Changed field "Name" from "minecraft:glass" to "minecraft:sticky_piston".
				Added field "Properties":
					property "extended": "false"
					property "facing": "north"
			Changed palette 8:
				Changed field "Properties":
					Changed property "lit" from "true" to "false".
				Unchanged field "Name": "minecraft:redstone_lamp".
			Changed palette 9:
				Changed field "Name" from "minecraft:redstone_block" to "minecraft:glass".
			Changed palette 10:
				Changed field "Name" from "minecraft:cracked_deepslate_tiles" to "minecraft:redstone_lamp".
				Added field "Properties": property "lit": "true".
			Changed palette 11:
				Removed field "Properties": property "power": "0".
				Changed field "Name" from "minecraft:target" to "minecraft:redstone_block".
			Changed palette 12:
				Changed field "Name" from "minecraft:chiseled_deepslate" to "minecraft:cracked_deepslate_tiles".
			Changed palette 13:
				Changed field "Properties":
					Total property: 1 (+1, -2)
					Removed property "extended": "false".
					Removed property "facing": "north".
					Added property "power": "0".
				Changed field "Name" from "minecraft:sticky_piston" to "minecraft:target".
			Changed palette 14:
				Changed field "Name" from "minecraft:cracked_deepslate_bricks" to "minecraft:chiseled_deepslate".
			Changed palette 15:
				Changed field "Name" from "minecraft:cobbled_deepslate" to "minecraft:cracked_deepslate_bricks".
			Changed palette 16:
				Changed field "Name" from "minecraft:reinforced_deepslate" to "minecraft:cobbled_deepslate".
			Changed palette 17:
				Removed field "Properties":
					property "facing": "east"
					property "half": "bottom"
					property "shape": "straight"
					property "waterlogged": "false"
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:reinforced_deepslate".
			Changed palette 18:
				Changed field "Name" from "minecraft:gray_carpet" to "minecraft:deepslate_tile_stairs".
				Added field "Properties":
					property "facing": "east"
					property "half": "bottom"
					property "shape": "straight"
					property "waterlogged": "false"
			Changed palette 19:
				Removed field "Properties":
					property "facing": "south"
					property "half": "bottom"
					property "shape": "straight"
					property "waterlogged": "false"
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:gray_carpet".
			Changed palette 20:
				Changed field "Properties":
					Changed property "facing" from "north" to "south".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 21:
				Changed field "Properties":
					Total property: 4 (+3, -1)
					Removed property "extended": "true".
					Changed property "facing" from "south" to "north".
					Added property "half": "bottom".
					Added property "shape": "straight".
					Added property "waterlogged": "false".
				Changed field "Name" from "minecraft:sticky_piston" to "minecraft:deepslate_tile_stairs".
			Changed palette 22:
				Changed field "Properties":
					Total property: 5 (+5, -3)
					Added property "east": "side".
					Removed property "facing": "south".
					Added property "north": "none".
					Added property "power": "0".
					Removed property "short": "false".
					Added property "south": "side".
					Removed property "type": "sticky".
					Added property "west": "none".
				Changed field "Name" from "minecraft:piston_head" to "minecraft:redstone_wire".
			Changed palette 23:
				Changed field "Properties":
					Total property: 5 (+5, -3)
					Added property "east": "none".
					Removed property "facing": "north".
					Added property "north": "side".
					Added property "power": "0".
					Removed property "short": "false".
					Added property "south": "side".
					Removed property "type": "sticky".
					Added property "west": "none".
				Changed field "Name" from "minecraft:piston_head" to "minecraft:redstone_wire".
			Changed palette 24:
				Changed field "Properties":
					Total property: 5 (+5, -2)
					Added property "east": "side".
					Removed property "extended": "true".
					Removed property "facing": "north".
					Added property "north": "side".
					Added property "power": "0".
					Added property "south": "side".
					Added property "west": "none".
				Changed field "Name" from "minecraft:sticky_piston" to "minecraft:redstone_wire".
			Changed palette 25:
				Changed field "Properties":
					Total property: 4 (+4, -5)
					Added property "delay": "1".
					Removed property "east": "side".
					Added property "facing": "north".
					Added property "locked": "false".
					Removed property "north": "none".
					Removed property "power": "13".
					Added property "powered": "false".
					Removed property "south": "side".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:repeater".
			Changed palette 26:
				Changed field "Properties":
					Changed property "east" from "none" to "side".
					Changed property "power" from "12" to "0".
					Changed property "south" from "side" to "none".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 27:
				Changed field "Properties":
					Total property: 4 (+4, -5)
					Added property "delay": "1".
					Removed property "east": "none".
					Added property "facing": "east".
					Added property "locked": "false".
					Removed property "north": "side".
					Removed property "power": "11".
					Added property "powered": "false".
					Removed property "south": "side".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:repeater".
			Changed palette 28:
				Changed field "Properties":
					Changed property "east" from "none" to "side".
					Changed property "north" from "side" to "none".
					Changed property "power" from "10" to "0".
					Changed property "south" from "side" to "none".
					Changed property "west" from "none" to "side".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 29:
				Changed field "Properties":
					Changed property "north" from "side" to "up".
					Changed property "power" from "9" to "0".
					Changed property "south" from "side" to "none".
					Changed property "west" from "none" to "side".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 30:
				Changed field "Properties":
					Total property: 6 (+2, -1)
					Changed property "east" from "side" to "none".
					Changed property "north" from "side" to "none".
					Removed property "power": "8".
					Changed property "south" from "side" to "none".
					Added property "up": "true".
					Added property "waterlogged": "false".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:deepslate_brick_wall".
			Changed palette 31:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Removed property "delay": "1".
					Added property "east": "none".
					Removed property "facing": "north".
					Removed property "locked": "false".
					Added property "north": "none".
					Added property "power": "0".
					Removed property "powered": "true".
					Added property "south": "side".
					Added property "west": "side".
				Changed field "Name" from "minecraft:repeater" to "minecraft:redstone_wire".
			Changed palette 32:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "none".
					Added property "facing": "west".
					Added property "lit": "false".
					Removed property "north": "side".
					Removed property "power": "15".
					Removed property "south": "side".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:redstone_wall_torch".
			Changed palette 34:
				Changed field "Properties":
					Changed property "east" from "none" to "side".
					Changed property "power" from "13" to "15".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 35:
				Changed field "Properties":
					Changed property "east" from "side" to "none".
					Changed property "power" from "11" to "13".
					Changed property "south" from "none" to "side".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 36:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Removed property "delay": "1".
					Added property "east": "none".
					Removed property "facing": "east".
					Removed property "locked": "false".
					Added property "north": "side".
					Added property "power": "12".
					Removed property "powered": "true".
					Added property "south": "side".
					Added property "west": "none".
				Changed field "Name" from "minecraft:repeater" to "minecraft:redstone_wire".
			Changed palette 37:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "side".
					Added property "facing": "east".
					Added property "lit": "false".
					Removed property "north": "none".
					Removed property "power": "14".
					Removed property "south": "none".
					Removed property "west": "side".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:redstone_wall_torch".
			Changed palette 38:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "side".
					Added property "facing": "west".
					Added property "lit": "true".
					Removed property "north": "none".
					Removed property "power": "7".
					Removed property "south": "none".
					Removed property "west": "side".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:redstone_wall_torch".
			Changed palette 39:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "side".
					Added property "facing": "north".
					Added property "lit": "false".
					Removed property "north": "none".
					Removed property "power": "10".
					Removed property "south": "none".
					Removed property "west": "side".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:redstone_wall_torch".
			Changed palette 40:
				Changed field "Properties":
					Changed property "north" from "up" to "side".
					Changed property "power" from "12" to "15".
					Changed property "south" from "none" to "side".
					Changed property "west" from "side" to "none".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 41:
				Changed field "Properties":
					Total property: 4 (+4, -6)
					Added property "delay": "3".
					Removed property "east": "none".
					Added property "facing": "south".
					Added property "locked": "false".
					Removed property "north": "none".
					Added property "powered": "false".
					Removed property "south": "none".
					Removed property "up": "true".
					Removed property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:deepslate_brick_wall" to "minecraft:repeater".
			Changed palette 42:
				Changed field "Properties":
					Changed property "north" from "none" to "side".
					Changed property "power" from "15" to "0".
					Changed property "south" from "none" to "side".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 43:
				Changed field "Properties":
					Total property: 4 (+4, -5)
					Added property "delay": "1".
					Removed property "east": "side".
					Added property "facing": "south".
					Added property "locked": "false".
					Removed property "north": "none".
					Removed property "power": "6".
					Added property "powered": "false".
					Removed property "south": "none".
					Removed property "west": "side".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:repeater".
			Changed palette 44:
				Changed field "Properties":
					Total property: 4 (+4, -5)
					Added property "delay": "1".
					Removed property "east": "none".
					Added property "facing": "west".
					Added property "locked": "false".
					Removed property "north": "none".
					Removed property "power": "9".
					Added property "powered": "false".
					Removed property "south": "side".
					Removed property "west": "side".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:repeater".
			Changed palette 45:
				Changed field "Properties":
					Changed property "facing" from "west" to "east".
				Unchanged field "Name": "minecraft:redstone_wall_torch".
			Changed palette 46:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "none".
					Removed property "north": "side".
					Removed property "power": "0".
					Removed property "south": "side".
					Added property "type": "bottom".
					Added property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:polished_deepslate_slab".
			Changed palette 47:
				Changed field "Properties":
					Total property: 4 (+4, -5)
					Added property "delay": "1".
					Removed property "east": "side".
					Added property "facing": "south".
