			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 7/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 8/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 9/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 10/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 11/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 12/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
Changed structure "ancient_city/city_center/walls/bottom_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Changed field "palette":
			Total palette: 36 (+0, -7)
			Changed palette 28:
				Changed field "Properties":
					Changed property "facing" from "south" to "east".
					Changed property "shape" from "outer_left" to "straight".
				Unchanged field "Name": "minecraft:polished_deepslate_stairs".
			Changed palette 29:
				Changed field "Properties":
					Changed property "facing" from "east" to "west".
				Unchanged field "Name": "minecraft:polished_deepslate_stairs".
			Changed palette 30:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "east".
					Removed property "half": "top".
					Added property "orientation": "west_up".
					Removed property "shape": "outer_left".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 31:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "south".
					Removed property "half": "top".
					Added property "orientation": "north_up".
					Removed property "shape": "straight".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 32:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "north".
					Removed property "half": "top".
					Added property "orientation": "south_up".
					Removed property "shape": "straight".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 33:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "west".
					Removed property "half": "top".
					Added property "orientation": "east_up".
					Removed property "shape": "outer_left".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 34:
				Changed field "Properties":
					Total property: 3 (+2, -3)
					Removed property "facing": "west".
					Removed property "half": "top".
					Added property "power": "0".
					Added property "sculk_sensor_phase": "inactive".
					Removed property "shape": "straight".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:sculk_sensor".
			Changed palette 35:
				Changed field "Properties":
					Total property: 3 (+2, -3)
					Removed property "facing": "north".
					Removed property "half": "top".
					Added property "power": "0".
					Added property "sculk_sensor_phase": "inactive".
					Removed property "shape": "outer_left".
					Changed property "waterlogged" from "false" to "true".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:sculk_sensor".
			Removed palette 36:
				field "Properties":
					property "facing": "west"
					property "half": "top"
					property "shape": "outer_right"
					property "waterlogged": "false"
				field "Name": "minecraft:polished_deepslate_stairs"
			Removed palette 37:
				field "Properties": property "orientation": "west_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 38:
				field "Properties": property "orientation": "north_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 39:
				field "Properties": property "orientation": "south_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 40:
				field "Properties": property "orientation": "east_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 41:
				field "Properties":
					property "power": "0"
					property "sculk_sensor_phase": "inactive"
					property "waterlogged": "false"
				field "Name": "minecraft:sculk_sensor"
			Removed palette 42:
				field "Properties":
					property "power": "0"
					property "sculk_sensor_phase": "inactive"
					property "waterlogged": "true"
				field "Name": "minecraft:sculk_sensor"
		Unchanged field "size": [14, 24, 41].
		Changed field "blocks":
			Changed layer 0/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 1/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 2/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 3/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 4/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 5/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 6/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 7/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 8/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 9/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 10/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 11/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 12/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
Changed structure "ancient_city/city_center/walls/bottom_left_corner.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [14, 24, 14].
Changed structure "ancient_city/city_center/walls/bottom_right_corner.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [14, 24, 14].
Changed structure "ancient_city/city_center/walls/bottom_right_corner_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [14, 24, 14].
Changed structure "ancient_city/city_center/walls/bottom_right_corner_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [14, 24, 14].
Changed structure "ancient_city/city_center/walls/left.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 24, 14].
Changed structure "ancient_city/city_center/walls/right.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 24, 14].
Changed structure "ancient_city/city_center/walls/top.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [14, 24, 41].
Changed structure "ancient_city/city_center/walls/top_left_corner.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [14, 24, 14].
Changed structure "ancient_city/city_center/walls/top_right_corner.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [14, 24, 14].
Changed structure "ancient_city/structures/barracks.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [21, 12, 17].
		Changed field "blocks":
			Changed layer 0/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 1/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 2/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 3/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 4/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 5/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 6/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 7/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 8/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			Changed layer 9/10:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
Changed structure "ancient_city/structures/camp_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 5, 17].
Changed structure "ancient_city/structures/camp_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 5, 17].
Changed structure "ancient_city/structures/camp_3.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 5, 17].
Changed structure "ancient_city/structures/chamber_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [19, 10, 15].
Changed structure "ancient_city/structures/chamber_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [12, 6, 11].
Changed structure "ancient_city/structures/chamber_3.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [10, 6, 11].
Changed structure "ancient_city/structures/ice_box_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [19, 10, 15].
Changed structure "ancient_city/structures/large_pillar_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [6, 15, 6].
Changed structure "ancient_city/structures/large_ruin_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 5, 17].
Changed structure "ancient_city/structures/medium_pillar_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Changed field "palette":
			Total palette: 21 (+1, -0)
			Changed palette 0:
				Removed field "Properties": property "axis": "y".
				Changed field "Name" from "minecraft:deepslate" to "minecraft:deepslate_tiles".
			Changed palette 1:
				Changed field "Name" from "minecraft:polished_deepslate" to "minecraft:chiseled_deepslate".
			Changed palette 2:
				Changed field "Name" from "minecraft:chiseled_deepslate" to "minecraft:deepslate".
				Added field "Properties": property "axis": "y".
			Changed palette 3:
				Changed field "Name" from "minecraft:deepslate_tiles" to "minecraft:polished_deepslate".
			Changed palette 4:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Added property "axis": "z".
					Removed property "facing": "south".
					Removed property "half": "bottom".
					Removed property "shape": "outer_left".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:deepslate".
			Changed palette 5:
				Changed field "Properties":
					Changed property "facing" from "east" to "south".
					Changed property "shape" from "straight" to "outer_left".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 6:
				Changed field "Properties":
					Changed property "shape" from "outer_left" to "straight".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 7:
				Changed field "Properties":
					Changed property "facing" from "south" to "east".
					Changed property "shape" from "straight" to "outer_left".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 8:
				Changed field "Properties":
					Changed property "facing" from "north" to "south".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 9:
				Changed field "Properties":
					Total property: 4 (+3, -1)
					Added property "facing": "north".
					Added property "half": "bottom".
					Added property "shape": "straight".
					Removed property "type": "bottom".
				Changed field "Name" from "minecraft:deepslate_tile_slab" to "minecraft:deepslate_tile_stairs".
			Changed palette 10:
				Changed field "Properties":
					Total property: 2 (+1, -3)
					Removed property "facing": "south".
					Removed property "half": "top".
					Removed property "shape": "outer_left".
					Added property "type": "bottom".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:deepslate_tile_slab".
			Changed palette 11:
				Changed field "Properties":
					Changed property "facing" from "east" to "south".
					Changed property "shape" from "straight" to "outer_left".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 12:
				Changed field "Properties":
					Changed property "facing" from "north" to "east".
					Changed property "shape" from "outer_right" to "straight".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 13:
				Changed field "Properties":
					Changed property "facing" from "south" to "north".
					Changed property "shape" from "straight" to "outer_right".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 14:
				Changed field "Properties":
					Changed property "facing" from "north" to "south".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 15:
				Changed field "Properties":
					Changed property "facing" from "west" to "north".
					Changed property "shape" from "outer_left" to "straight".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 16:
				Changed field "Properties":
					Changed property "shape" from "straight" to "outer_left".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 17:
				Changed field "Properties":
					Changed property "shape" from "outer_right" to "straight".
				Unchanged field "Name": "minecraft:deepslate_tile_stairs".
			Changed palette 18:
				Changed field "Properties":
					Total property: 4 (+4, -1)
					Added property "facing": "west".
					Added property "half": "top".
					Removed property "orientation": "east_up".
					Added property "shape": "outer_right".
					Added property "waterlogged": "false".
				Changed field "Name" from "minecraft:jigsaw" to "minecraft:deepslate_tile_stairs".
			Changed palette 19:
				Changed field "Properties":
					Total property: 1 (+1, -1)
					Added property "orientation": "east_up".
					Removed property "rotation": "2".
				Changed field "Name" from "minecraft:skeleton_skull" to "minecraft:jigsaw".
			Added palette 20:
				field "Properties": property "rotation": "2"
				field "Name": "minecraft:skeleton_skull"
		Unchanged field "size": [7, 11, 8].
		Changed field "blocks":
			Changed layer 0/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 1/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 2/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 3/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 4/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 5/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 6/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 7/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 8/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 9/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
			Changed layer 10/11:
			  0123456
			
			0        
			1        
			2        
			3        
			4        
			5        
			6        
			7        
Changed structure "ancient_city/structures/medium_ruin_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [8, 5, 13].
Changed structure "ancient_city/structures/medium_ruin_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [16, 5, 11].
Changed structure "ancient_city/structures/sauna_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [29, 10, 37].
Changed structure "ancient_city/structures/small_ruin_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [7, 5, 8].
Changed structure "ancient_city/structures/small_ruin_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [8, 5, 4].
Changed structure "ancient_city/structures/small_statue.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [10, 8, 8].
Changed structure "ancient_city/structures/tall_ruin_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 23, 17].
Changed structure "ancient_city/structures/tall_ruin_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 23, 17].
Changed structure "ancient_city/structures/tall_ruin_3.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 23, 17].
Changed structure "ancient_city/structures/tall_ruin_4.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [17, 23, 17].
Changed structure "ancient_city/walls/intact_corner_wall_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [21, 15, 21].
		Changed field "blocks":
			Changed layer 0/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 1/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 2/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 3/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 4/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 5/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 6/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 7/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
